name,test,inaugurals,d-sep,i-sep,saving,dSepTime,iSepTime
Win95pts,"I(FllCrrptdBffr,PrtTimeOut,DeskPrntSpd)",,3,1,33.33,0.00021314620971679688,0.00040602684020996094
Win95pts,"I(AvlblVrtlMmry,PrtPath,TrTypFnts)",,14,3,21.43,0.0005540847778320312,0.0008289813995361328
Win95pts,"I(PrtPort,LclGrbld,ScrnFntNtPrntrFnt)",,6,1,16.67,0.0006160736083984375,0.0005288124084472656
Win95pts,"I(PrtStatToner,EMFOK,Problem2)",,5,3,60.00,0.00067901611328125,0.0010039806365966797
Win95pts,"I(PrtSpool,REPEAT,NtGrbld)",,14,4,28.57,0.0007431507110595703,0.0009758472442626953
Win95pts,"I(Problem1,DS_NTOK,TrTypFnts)",,97,72,74.23,0.004878997802734375,0.008345842361450195
Win95pts,"I(IncmpltPS,Problem1,Problem6)",,139,119,85.61,0.007762908935546875,0.00991511344909668
Win95pts,"I(DataFile,Problem1,FllCrrptdBffr)",,127,99,77.95,0.007890939712524414,0.008783102035522461
Win95pts,"I(TTOK,DrvOK,Problem1)",,25,8,32.00,0.0017170906066894531,0.004640102386474609
Win95pts,"I(DSApplctn,TnrSpply,PrtCbl)",,4,1,25.00,0.00028586387634277344,0.00028395652770996094
Win95pts,"I(Problem1,PrtOn,PrtSpool)",,91,66,72.53,0.004960060119628906,0.0075550079345703125
Win95pts,"I(GDIOUT,PrtSpool,PrtDataOut)",,40,23,57.50,0.0015850067138671875,0.002401113510131836
Win95pts,"I(EMFOK,DataFile,AppData)",,29,9,31.03,0.0012619495391845703,0.0012650489807128906
Win95pts,"I(CmpltPgPrntd,EPSGrphc,Problem4)",,26,9,34.62,0.0011799335479736328,0.0015549659729003906
Win95pts,"I(LclOK,EPSGrphc,PC2PRT)",,15,8,53.33,0.0009081363677978516,0.0023620128631591797
Win95pts,"I(Problem3,PrtDriver,PrtStatPaper)",,40,17,42.50,0.0017769336700439453,0.002214193344116211
Win95pts,"I(PrtStatOff,NnTTOK,PrtCbl)",,5,3,60.00,0.000431060791015625,0.0005190372467041016
Win95pts,"I(GDIOUT,NnTTOK,DrvOK)",,46,23,50.00,0.0021491050720214844,0.002663850784301758
Win95pts,"I(NetPrint,AppOK,NtGrbld)",,8,1,12.50,0.00041794776916503906,0.0009520053863525391
Win95pts,"I(NetPrint,TnrSpply,PrtMpTPth)",,8,1,12.50,0.0004150867462158203,0.00030803680419921875
Win95pts,"I(PrtMem,GrphcsRltdDrvrSttngs,PrtPath)",,21,2,9.52,0.0009508132934570312,0.0006392002105712891
Win95pts,"I(Problem1,Problem5,IncmpltPS)",,106,86,81.13,0.005396127700805664,0.009282827377319336
Win95pts,"I(PSGRAPHIC,DrvOK,PrntngArOK)",,25,6,24.00,0.0011839866638183594,0.0012860298156738281
Win95pts,"I(PrtSel,CblPrtHrdwrOK,ScrnFntNtPrntrFnt)",,6,1,16.67,0.00033402442932128906,0.00023412704467773438
Win95pts,"I(DrvSet,NnTTOK,PrtPath)",,7,1,14.29,0.0004999637603759766,0.0003790855407714844
Win95pts,"I(FntInstlltn,DSApplctn,PrtTimeOut)",,4,1,25.00,0.0002532005310058594,0.00026798248291015625
Win95pts,"I(PrtPaper,NetOK,NnTTOK)",,4,2,50.00,0.00037598609924316406,0.0005970001220703125
Win95pts,"I(PrtStatOff,GrphcsRltdDrvrSttngs,DrvOK)",,5,3,60.00,0.00032401084899902344,0.0003921985626220703
Win95pts,"I(ScrnFntNtPrntrFnt,PrtStatToner,NtSpd)",,3,1,33.33,0.0003960132598876953,0.0005769729614257812
Win95pts,"I(DS_LCLOK,PrtPScript,NtwrkCnfg)",,33,10,30.30,0.001352071762084961,0.0016598701477050781
Win95pts,"I(NnPSGrphc,DrvSet,PrtStatToner)",,25,6,24.00,0.0013279914855957031,0.0011990070343017578
Win95pts,"I(NnPSGrphc,PrtTimeOut,PrtStatPaper)",,25,6,24.00,0.0012860298156738281,0.001233816146850586
Win95pts,"I(PSGRAPHIC,AvlblVrtlMmry,GDIIN)",,25,6,24.00,0.0014500617980957031,0.0016698837280273438
Win95pts,"I(GrbldOtpt,HrglssDrtnAftrPrnt,TrTypFnts)",,56,19,33.93,0.0024149417877197266,0.0032339096069335938
Win95pts,"I(TTOK,DskLocal,AppData)",,25,6,24.00,0.0011789798736572266,0.0013399124145507812
Win95pts,"I(EMFOK,GrphcsRltdDrvrSttngs,PrtOn)",,29,9,31.03,0.0012111663818359375,0.0013289451599121094
Win95pts,"I(FntInstlltn,EPSGrphc,NetOK)",,4,1,25.00,0.0002658367156982422,0.00039696693420410156
Win95pts,"I(GDIOUT,Problem1,PrtThread)",,125,99,79.20,0.0072879791259765625,0.008877038955688477
Win95pts,"I(PrtTimeOut,NetPrint,PrtStatOff)",,3,1,33.33,0.00021195411682128906,0.0002799034118652344
Win95pts,"I(AppOK,PSERRMEM,HrglssDrtnAftrPrnt)",,18,1,5.56,0.0009121894836425781,0.00043892860412597656
Win95pts,"I(EMFOK,AppOK,AppDtGnTm)",,29,9,31.03,0.0011091232299804688,0.0014579296112060547
Win95pts,"I(PrtMem,AppData,Problem5)",,21,5,23.81,0.0010349750518798828,0.0010840892791748047
Win95pts,"I(PrtTimeOut,DeskPrntSpd,GrphcsRltdDrvrSttngs)",,3,1,33.33,0.0003979206085205078,0.0004050731658935547
Win95pts,"I(DS_LCLOK,NnPSGrphc,DS_NTOK)",,33,12,36.36,0.0016231536865234375,0.00202178955078125
Win95pts,"I(PrtStatPaper,PrtPScript,PrtPort)",,5,3,60.00,0.00032401084899902344,0.000392913818359375
Win95pts,"I(NetOK,PgOrnttnOK,Problem6)",,18,9,50.00,0.0010199546813964844,0.0017681121826171875
Win95pts,"I(TnrSpply,PrtStatToner,REPEAT)",,5,3,60.00,0.0002989768981933594,0.0004048347473144531
Win95pts,"I(LclGrbld,PrtOn,Problem5)",,47,14,29.79,0.0020151138305664062,0.002496957778930664
Win95pts,"I(DrvSet,LclOK,PrtFile)",,7,4,57.14,0.0005049705505371094,0.001230001449584961
Win95pts,"I(TTOK,LclGrbld,TstpsTxt)",,54,18,33.33,0.002363920211791992,0.002686023712158203
Win95pts,"I(GrbldOtpt,TTOK,NtSpd)",,61,26,42.62,0.002568960189819336,0.0036301612854003906
Win95pts,"I(PTROFFLINE,PrtStatMem,PrtThread)",,7,1,14.29,0.0004138946533203125,0.00034880638122558594
Win95pts,"I(TnrSpply,DS_LCLOK,PTROFFLINE)",,4,2,50.00,0.0005080699920654297,0.0006029605865478516
Win95pts,"I(PrtPaper,Problem1,PgOrnttnOK)",,122,97,79.51,0.007196187973022461,0.008211851119995117
Win95pts,"I(PrtQueue,PrtSpool,NetOK)",,3,1,33.33,0.0002129077911376953,0.0003609657287597656
Win95pts,"I(TnrSpply,PrtCbl,NnTTOK)",,4,2,50.00,0.00025010108947753906,0.0004699230194091797
Win95pts,"I(EMFOK,PrtPaper,Problem1)",,29,22,75.86,0.0011878013610839844,0.0038192272186279297
Win95pts,"I(Problem5,Problem2,DrvOK)",,66,40,60.61,0.0034630298614501953,0.004290103912353516
Win95pts,"I(NnTTOK,PrntrAccptsTrtyp,AppOK)",,25,6,24.00,0.0014150142669677734,0.001363992691040039
Win95pts,"I(NetOK,Problem5,DeskPrntSpd)",,18,5,27.78,0.0016269683837890625,0.0017859935760498047
Win95pts,"I(NetOK,DskLocal,TTOK)",,18,5,27.78,0.0010571479797363281,0.0011048316955566406
Win95pts,"I(AppData,PrtCbl,CblPrtHrdwrOK)",,26,4,15.38,0.0011088848114013672,0.0009191036224365234
Win95pts,"I(LclOK,NnPSGrphc,PC2PRT)",,15,8,53.33,0.0009989738464355469,0.0027930736541748047
Win95pts,"I(NnPSGrphc,PrtPort,PrtQueue)",,25,6,24.00,0.001271963119506836,0.0011570453643798828
Win95pts,"I(PrtTimeOut,GrbldOtpt,LclOK)",,3,1,33.33,0.0006580352783203125,0.0009729862213134766
Win95pts,"I(AvlblVrtlMmry,REPEAT,PSERRMEM)",,14,5,35.71,0.0006418228149414062,0.0010161399841308594
Win95pts,"I(FllCrrptdBffr,PrtSel,DS_LCLOK)",,3,1,33.33,0.00020694732666015625,0.0005221366882324219
Win95pts,"I(PrtIcon,NetPrint,ScrnFntNtPrntrFnt)",,16,4,25.00,0.0008101463317871094,0.0007338523864746094
Win95pts,"I(PrtOn,TrTypFnts,PrntrAccptsTrtyp)",,4,2,50.00,0.0003979206085205078,0.0003421306610107422
Win95pts,"I(Problem1,DataFile,PrtPaper)",,92,67,72.83,0.004395961761474609,0.00757908821105957
Win95pts,"I(PC2PRT,IncmpltPS,PrtData)",,70,54,77.14,0.0036950111389160156,0.007585048675537109
Win95pts,"I(DrvSet,NnPSGrphc,DrvOK)",,7,1,14.29,0.0005071163177490234,0.0003609657287597656
Win95pts,"I(GrphcsRltdDrvrSttngs,Problem2,PSGRAPHIC)",,4,2,50.00,0.000637054443359375,0.0008249282836914062
Win95pts,"I(PrtPaper,GrphcsRltdDrvrSttngs,TTOK)",,4,2,50.00,0.0003941059112548828,0.00047087669372558594
Win95pts,"I(NtSpd,TstpsTxt,Problem1)",,46,28,60.87,0.002123117446899414,0.00465083122253418
Win95pts,"I(NtwrkCnfg,PrtFile,Problem4)",,14,1,7.14,0.0013930797576904297,0.0014469623565673828
Win95pts,"I(NtGrbld,TrTypFnts,PrtStatMem)",,48,11,22.92,0.00197601318359375,0.0022470951080322266
Win95pts,"I(PrtDriver,PTROFFLINE,NetOK)",,12,1,8.33,0.0005841255187988281,0.00043392181396484375
Win95pts,"I(Problem4,GrbldPS,DrvSet)",,84,45,53.57,0.003863096237182617,0.004590034484863281
Win95pts,"I(NetOK,ScrnFntNtPrntrFnt,NtwrkCnfg)",,18,5,27.78,0.0008900165557861328,0.0010509490966796875
Win95pts,"I(CblPrtHrdwrOK,TTOK,GDIIN)",,11,1,9.09,0.0006968975067138672,0.0010421276092529297
Win95pts,"I(PrntngArOK,GDIIN,NetOK)",,4,1,25.00,0.0006780624389648438,0.000782012939453125
Win95pts,"I(NtGrbld,NtwrkCnfg,PrtData)",,45,27,60.00,0.0017361640930175781,0.004225015640258789
Win95pts,"I(Problem4,PrtStatPaper,DrvSet)",,34,13,38.24,0.0015869140625,0.0019211769104003906
Win95pts,"I(PrtSpool,NetOK,TnrSpply)",,14,4,28.57,0.0007967948913574219,0.0009090900421142578
Win95pts,"I(PrntPrcssTm,PrtSpool,NetOK)",,5,2,40.00,0.0002579689025878906,0.0004100799560546875
Win95pts,"I(Problem2,NetOK,DrvOK)",,56,27,48.21,0.0024328231811523438,0.003086090087890625
Win95pts,"I(DrvOK,NtwrkCnfg,PrtQueue)",,7,1,14.29,0.0003781318664550781,0.0002319812774658203
Win95pts,"I(AvlblVrtlMmry,DskLocal,Problem3)",,14,6,42.86,0.0005509853363037109,0.0011110305786132812
Win95pts,"I(CblPrtHrdwrOK,PrtPScript,PrtPort)",,11,1,9.09,0.0005381107330322266,0.0003418922424316406
Win95pts,"I(GrphcsRltdDrvrSttngs,PgOrnttnOK,PrtOn)",,4,1,25.00,0.00039696693420410156,0.00026607513427734375
Win95pts,"I(PgOrnttnOK,PrtThread,PrtPaper)",,4,1,25.00,0.00025200843811035156,0.00022912025451660156
Win95pts,"I(PrtTimeOut,DS_LCLOK,EPSGrphc)",,3,1,33.33,0.00046896934509277344,0.0004980564117431641
Win95pts,"I(PrtPScript,PC2PRT,DeskPrntSpd)",,11,2,18.18,0.0022170543670654297,0.002437114715576172
Win95pts,"I(Problem2,DskLocal,HrglssDrtnAftrPrnt)",,50,22,44.00,0.0023670196533203125,0.0024139881134033203
Win95pts,"I(Problem5,Problem4,DSApplctn)",,47,29,61.70,0.0025091171264648438,0.0027818679809570312
Win95pts,"I(PrtSpool,TnrSpply,AppData)",,14,4,28.57,0.0007970333099365234,0.0007159709930419922
Win95pts,"I(TTOK,GDIOUT,PrntPrcssTm)",,25,6,24.00,0.0016450881958007812,0.0016260147094726562
Win95pts,"I(Problem2,EPSGrphc,Problem4)",,50,25,50.00,0.0023038387298583984,0.002892017364501953
Win95pts,"I(PrtFile,AppData,PrtDriver)",,38,26,68.42,0.0018839836120605469,0.0025789737701416016
Win95pts,"I(PrtPaper,PTROFFLINE,DSApplctn)",,4,2,50.00,0.0002491474151611328,0.0005137920379638672
Win95pts,"I(Problem1,PrntPrcssTm,PrtMpTPth)",,93,68,73.12,0.0044438838958740234,0.007509946823120117
Win95pts,"I(PrntPrcssTm,DataFile,PrtStatMem)",,16,5,31.25,0.0007541179656982422,0.0007569789886474609
Win95pts,"I(DeskPrntSpd,DskLocal,CmpltPgPrntd)",,38,13,34.21,0.0017261505126953125,0.0017058849334716797
Win95pts,"I(PrtStatToner,LclOK,LclGrbld)",,5,3,60.00,0.00044608116149902344,0.0007739067077636719
Win95pts,"I(LclOK,DS_NTOK,NnPSGrphc)",,15,5,33.33,0.001383066177368164,0.0012919902801513672
Win95pts,"I(PrtThread,Problem2,PrntPrcssTm)",,9,1,11.11,0.0008389949798583984,0.0006580352783203125
Win95pts,"I(TrTypFnts,FntInstlltn,LclOK)",,2,1,50.00,0.00017189979553222656,0.0003609657287597656
Win95pts,"I(LclOK,REPEAT,LclGrbld)",,26,10,38.46,0.010771036148071289,0.0014798641204833984
Win95pts,"I(PrtPath,PrtTimeOut,PrntrAccptsTrtyp)",,6,1,16.67,0.00033593177795410156,0.00026702880859375
Win95pts,"I(GrphcsRltdDrvrSttngs,AppDtGnTm,LclOK)",,4,1,25.00,0.0002968311309814453,0.00043702125549316406
Win95pts,"I(PrtStatOff,PrtIcon,IncmpltPS)",,5,3,60.00,0.00041794776916503906,0.0008640289306640625
Win95pts,"I(NetPrint,TTOK,PrtSpool)",,8,1,12.50,0.0005409717559814453,0.00043582916259765625
Win95pts,"I(CblPrtHrdwrOK,PrtDriver,Problem3)",,11,1,9.09,0.0005400180816650391,0.0008099079132080078
Win95pts,"I(NtGrbld,DskLocal,PrtDataOut)",,48,18,37.50,0.0021338462829589844,0.0029921531677246094
Win95pts,"I(IncmpltPS,DS_NTOK,Problem1)",,36,14,38.89,0.002106904983520508,0.0045659542083740234
Win95pts,"I(TnrSpply,FntInstlltn,HrglssDrtnAftrPrnt)",,4,2,50.00,0.00025200843811035156,0.0004260540008544922
Win95pts,"I(PrtDriver,PrntPrcssTm,PrtStatMem)",,12,1,8.33,0.0006210803985595703,0.00038909912109375
Win95pts,"I(DrvSet,DSApplctn,PSERRMEM)",,7,1,14.29,0.0005090236663818359,0.00035309791564941406
Win95pts,"I(HrglssDrtnAftrPrnt,FntInstlltn,DrvSet)",,18,7,38.89,0.0008251667022705078,0.0007650852203369141
Win95pts,"I(AppOK,TTOK,GDIOUT)",,18,5,27.78,0.0009160041809082031,0.0011739730834960938
Win95pts,"I(DataFile,PSGRAPHIC,DskLocal)",,18,1,5.56,0.0010640621185302734,0.0003941059112548828
Win95pts,"I(TTOK,PrtStatToner,PrtDataOut)",,25,6,24.00,0.0012748241424560547,0.0017151832580566406
Win95pts,"I(DskLocal,DS_NTOK,TrTypFnts)",,9,1,11.11,0.0008921623229980469,0.0005359649658203125
Win95pts,"I(PrtDataOut,PrtDriver,Problem6)",,48,36,75.00,0.0019779205322265625,0.0037310123443603516
Win95pts,"I(AvlblVrtlMmry,NetPrint,Problem2)",,14,3,21.43,0.0005500316619873047,0.0012280941009521484
Win95pts,"I(DSApplctn,AvlblVrtlMmry,AppData)",,4,1,25.00,0.00029277801513671875,0.0003590583801269531
Win95pts,"I(PrtMpTPth,FntInstlltn,PrtPaper)",,5,1,20.00,0.0004241466522216797,0.0002300739288330078
Win95pts,"I(TTOK,PTROFFLINE,EPSGrphc)",,25,6,24.00,0.0012538433074951172,0.0013370513916015625
Win95pts,"I(IncmpltPS,DskLocal,TstpsTxt)",,36,14,38.89,0.001967191696166992,0.0031528472900390625
Win95pts,"I(PrtQueue,PrtSel,PrtData)",,3,1,33.33,0.00030303001403808594,0.003351926803588867
Win95pts,"I(Problem4,GDIIN,EPSGrphc)",,34,13,38.24,0.002527952194213867,0.0029740333557128906
Win95pts,"I(PC2PRT,PrtSpool,DrvSet)",,64,48,75.00,0.0030651092529296875,0.005348920822143555
Win95pts,"I(PrtStatOff,ScrnFntNtPrntrFnt,PrtSpool)",,5,3,60.00,0.0003249645233154297,0.00039196014404296875
Win95pts,"I(Problem4,GDIIN,PrtFile)",,34,13,38.24,0.0019719600677490234,0.003242969512939453
Win95pts,"I(PrntPrcssTm,HrglssDrtnAftrPrnt,DrvOK)",,21,9,42.86,0.0009591579437255859,0.0008549690246582031
Win95pts,"I(PrtPScript,NtGrbld,PrtIcon)",,11,2,18.18,0.0007250308990478516,0.0011420249938964844
Win95pts,"I(PrtStatPaper,NetOK,Problem3)",,5,3,60.00,0.00045013427734375,0.000988006591796875
Win95pts,"I(TTOK,PrtIcon,LclGrbld)",,25,7,28.00,0.001291036605834961,0.0016598701477050781
Win95pts,"I(NetPrint,LclGrbld,EMFOK)",,8,1,12.50,0.0009520053863525391,0.00084686279296875
Win95pts,"I(PrtDriver,PrtPath,GrphcsRltdDrvrSttngs)",,12,1,8.33,0.0005850791931152344,0.000308990478515625
Win95pts,"I(PrtPScript,EPSGrphc,FntInstlltn)",,11,2,18.18,0.00047206878662109375,0.0006339550018310547
Win95pts,"I(GrbldOtpt,DrvOK,PrtMem)",,56,19,33.93,0.0024290084838867188,0.0028390884399414062
Win95pts,"I(NtGrbld,PrtQueue,DataFile)",,48,11,22.92,0.0020830631256103516,0.002176046371459961
Win95pts,"I(PrtDriver,PrtPort,PSGRAPHIC)",,12,1,8.33,0.0005810260772705078,0.0004360675811767578
Win95pts,"I(DataFile,LclOK,PrtOn)",,18,1,5.56,0.0010540485382080078,0.0003590583801269531
Win95pts,"I(PSERRMEM,GrbldOtpt,PrntngArOK)",,14,6,42.86,0.0010519027709960938,0.0013630390167236328
Win95pts,"I(GDIOUT,Problem3,ScrnFntNtPrntrFnt)",,46,23,50.00,0.0025069713592529297,0.0030450820922851562
Win95pts,"I(TTOK,NetOK,PrtMem)",,25,6,24.00,0.00144195556640625,0.0012409687042236328
Win95pts,"I(TrTypFnts,PrtTimeOut,PrtDriver)",,2,1,50.00,0.0001690387725830078,0.0002307891845703125
Win95pts,"I(PrtPaper,PrtSel,GrbldOtpt)",,4,2,50.00,0.00025200843811035156,0.0008020401000976562
Win95pts,"I(DSApplctn,CblPrtHrdwrOK,TnrSpply)",,4,1,25.00,0.00025200843811035156,0.00023603439331054688
Win95pts,"I(Problem1,LclGrbld,TstpsTxt)",,95,73,76.84,0.005079030990600586,0.008419990539550781
Win95pts,"I(LclOK,PSERRMEM,PrtSpool)",,15,5,33.33,0.0016520023345947266,0.002393960952758789
Win95pts,"I(DrvSet,PrtFile,AppData)",,61,41,67.21,0.004111051559448242,0.00531005859375
Win95pts,"I(PrtPaper,GrbldPS,PrntrAccptsTrtyp)",,4,2,50.00,0.001505136489868164,0.0017328262329101562
Win95pts,"I(Problem4,PrtIcon,NetOK)",,34,13,38.24,0.0021338462829589844,0.003170013427734375
Win95pts,"I(PrtStatMem,EMFOK,PrtCbl)",,22,3,13.64,0.0015840530395507812,0.00096893310546875
Win95pts,"I(TTOK,AppOK,DrvSet)",,25,6,24.00,0.0012340545654296875,0.0011839866638183594
Win95pts,"I(LclOK,GDIIN,TrTypFnts)",,15,5,33.33,0.0012819766998291016,0.0016400814056396484
Win95pts,"I(NtGrbld,DrvOK,FllCrrptdBffr)",,48,11,22.92,0.0022270679473876953,0.0025429725646972656
Win95pts,"I(PSERRMEM,NtwrkCnfg,PrtPScript)",,14,6,42.86,0.0006530284881591797,0.0009851455688476562
Win95pts,"I(AvlblVrtlMmry,EMFOK,CmpltPgPrntd)",,14,3,21.43,0.00080108642578125,0.001275777816772461
Win95pts,"I(PSERRMEM,PrtPort,PrtStatOff)",,14,6,42.86,0.0008230209350585938,0.0010449886322021484
Win95pts,"I(PrtTimeOut,HrglssDrtnAftrPrnt,LclGrbld)",,3,1,33.33,0.0002999305725097656,0.0006160736083984375
Win95pts,"I(GDIOUT,PrtThread,PrtMpTPth)",,46,23,50.00,0.0019459724426269531,0.0028150081634521484
Win95pts,"I(PrntngArOK,PrtDataOut,DataFile)",,4,1,25.00,0.0008490085601806641,0.0008499622344970703
Win95pts,"I(NtSpd,PrtCbl,Problem2)",,46,19,41.30,0.002608776092529297,0.003155946731567383
Win95pts,"I(PrtDataOut,GrbldPS,LclGrbld)",,99,63,63.64,0.005465030670166016,0.007050991058349609
Win95pts,"I(PrntPrcssTm,DrvSet,Problem3)",,16,5,31.25,0.0007789134979248047,0.001447916030883789
Win95pts,"I(PSERRMEM,PrtQueue,PrtMpTPth)",,14,6,42.86,0.0006630420684814453,0.0010027885437011719
Win95pts,"I(PrtData,PrtStatToner,DataFile)",,92,67,72.83,0.005180835723876953,0.009809017181396484
Win95pts,"I(TnrSpply,DrvOK,PrtSel)",,4,2,50.00,0.0002617835998535156,0.00036597251892089844
Win95pts,"I(PrtMem,NetOK,AvlblVrtlMmry)",,21,2,9.52,0.0011391639709472656,0.000865936279296875
Win95pts,"I(PrtStatMem,FntInstlltn,DeskPrntSpd)",,22,4,18.18,0.0010828971862792969,0.0011229515075683594
Win95pts,"I(NnTTOK,PrtPort,PrtData)",,25,8,32.00,0.0012450218200683594,0.0035200119018554688
Win95pts,"I(PrtSel,CblPrtHrdwrOK,HrglssDrtnAftrPrnt)",,6,1,16.67,0.00034499168395996094,0.00033402442932128906
Win95pts,"I(Problem4,TTOK,PrtFile)",,39,18,46.15,0.0019330978393554688,0.0033409595489501953
Win95pts,"I(HrglssDrtnAftrPrnt,PrtStatPaper,AppOK)",,18,7,38.89,0.0009238719940185547,0.000904083251953125
Win95pts,"I(LclOK,Problem4,PrtStatPaper)",,15,5,33.33,0.0014221668243408203,0.0014379024505615234
Win95pts,"I(PrtFile,PSGRAPHIC,GrphcsRltdDrvrSttngs)",,51,30,58.82,0.0026400089263916016,0.0037980079650878906
Win95pts,"I(Problem6,NtSpd,PC2PRT)",,90,67,74.44,0.004528045654296875,0.008477210998535156
Win95pts,"I(FllCrrptdBffr,AvlblVrtlMmry,CmpltPgPrntd)",,3,1,33.33,0.0002751350402832031,0.0004658699035644531
Win95pts,"I(NnTTOK,DSApplctn,Problem3)",,25,9,36.00,0.001397848129272461,0.0018498897552490234
Win95pts,"I(DSApplctn,AppDtGnTm,Problem5)",,4,1,25.00,0.00030612945556640625,0.0008120536804199219
Win95pts,"I(AppOK,DrvOK,GrbldPS)",,18,6,33.33,0.0008580684661865234,0.0013320446014404297
Win95pts,"I(Problem5,PrtCbl,PrtStatPaper)",,29,13,44.83,0.0016160011291503906,0.002438068389892578
Win95pts,"I(EMFOK,GDIIN,PrtIcon)",,38,21,55.26,0.002900838851928711,0.0027599334716796875
Win95pts,"I(PrtPScript,DSApplctn,NetPrint)",,11,2,18.18,0.0004839897155761719,0.0006699562072753906
Win95pts,"I(ScrnFntNtPrntrFnt,PrntrAccptsTrtyp,GDIOUT)",,3,1,33.33,0.0002110004425048828,0.0007529258728027344
Win95pts,"I(PrtSpool,PrtPath,DSApplctn)",,14,4,28.57,0.0006968975067138672,0.0006740093231201172
Win95pts,"I(GrbldPS,PrtMpTPth,FntInstlltn)",,67,25,37.31,0.002989053726196289,0.004051923751831055
Win95pts,"I(PTROFFLINE,DrvSet,LclGrbld)",,7,1,14.29,0.0003859996795654297,0.0006029605865478516
Win95pts,"I(PTROFFLINE,CblPrtHrdwrOK,PrtPath)",,7,1,14.29,0.00039005279541015625,0.0003228187561035156
Win95pts,"I(EMFOK,PrntPrcssTm,Problem6)",,29,16,55.17,0.0012929439544677734,0.0025119781494140625
Win95pts,"I(Problem6,PrtSel,PrtPaper)",,70,30,42.86,0.0029430389404296875,0.00478816032409668
Win95pts,"I(PrtData,PrtSel,PrntPrcssTm)",,91,66,72.53,0.004724025726318359,0.007831096649169922
Win95pts,"I(PrtSpool,IncmpltPS,AppDtGnTm)",,14,4,28.57,0.0009639263153076172,0.0009210109710693359
Win95pts,"I(PrtDataOut,DrvSet,TrTypFnts)",,50,29,58.00,0.002231121063232422,0.0031189918518066406
Win95pts,"I(LclOK,Problem5,AppDtGnTm)",,15,5,33.33,0.0015249252319335938,0.0012860298156738281
Win95pts,"I(PrtStatMem,NnTTOK,AvlblVrtlMmry)",,27,8,29.63,0.0013821125030517578,0.0011379718780517578
Win95pts,"I(PrntPrcssTm,NtwrkCnfg,DeskPrntSpd)",,16,7,43.75,0.0009579658508300781,0.0008859634399414062
Win95pts,"I(DataFile,GrbldOtpt,AvlblVrtlMmry)",,59,27,45.76,0.002856016159057617,0.003152132034301758
Win95pts,"I(NtGrbld,PrtPaper,PrtStatOff)",,48,11,22.92,0.002050161361694336,0.002496957778930664
Win95pts,"I(PrtCbl,NnTTOK,PC2PRT)",,6,4,66.67,0.0004868507385253906,0.002413034439086914
Win95pts,"I(PrntrAccptsTrtyp,Problem5,DS_NTOK)",,34,18,52.94,0.0018820762634277344,0.0019731521606445312
Win95pts,"I(PrtDataOut,REPEAT,NetPrint)",,50,29,58.00,0.002396106719970703,0.0034089088439941406
Win95pts,"I(PrtCbl,NtwrkCnfg,AppData)",,6,1,16.67,0.0003490447998046875,0.0003788471221923828
Win95pts,"I(PrtMem,NnPSGrphc,AppOK)",,26,7,26.92,0.0013039112091064453,0.0010809898376464844
Win95pts,"I(PTROFFLINE,PrtTimeOut,Problem5)",,7,1,14.29,0.00038504600524902344,0.0007059574127197266
Win95pts,"I(PC2PRT,NtSpd,PrtIcon)",,92,67,72.83,0.004987001419067383,0.00766301155090332
Win95pts,"I(NetOK,PrtQueue,GDIIN)",,18,5,27.78,0.0009279251098632812,0.0013811588287353516
Win95pts,"I(PrtStatToner,IncmpltPS,DrvSet)",,5,3,60.00,0.0005950927734375,0.0008559226989746094
Win95pts,"I(NetOK,PrtStatToner,FntInstlltn)",,18,5,27.78,0.0010459423065185547,0.0010609626770019531
Win95pts,"I(DrvSet,GDIOUT,PSERRMEM)",,47,28,59.57,0.0025398731231689453,0.0026900768280029297
Win95pts,"I(HrglssDrtnAftrPrnt,Problem2,EMFOK)",,55,29,52.73,0.0030469894409179688,0.002920866012573242
Win95pts,"I(IncmpltPS,CblPrtHrdwrOK,PrtStatToner)",,36,12,33.33,0.0017819404602050781,0.0021581649780273438
Win95pts,"I(CmpltPgPrntd,PrtPort,TrTypFnts)",,26,6,23.08,0.0011761188507080078,0.0012888908386230469
Win95pts,"I(ScrnFntNtPrntrFnt,PrtPath,NtGrbld)",,3,1,33.33,0.0002110004425048828,0.0004911422729492188
Win95pts,"I(LclGrbld,PC2PRT,Problem2)",,102,81,79.41,0.005938053131103516,0.0071048736572265625
Win95pts,"I(ScrnFntNtPrntrFnt,PrtTimeOut,PrntrAccptsTrtyp)",,3,1,33.33,0.00023484230041503906,0.0002281665802001953
Win95pts,"I(Problem1,EPSGrphc,GDIOUT)",,92,67,72.83,0.00463414192199707,0.007660865783691406
Win95pts,"I(Problem3,GrbldPS,NtSpd)",,85,50,58.82,0.0038340091705322266,0.005192995071411133
Win95pts,"I(PrtIcon,PrtOn,PrtTimeOut)",,16,4,25.00,0.0008099079132080078,0.0007541179656982422
Win95pts,"I(DskLocal,PrtIcon,IncmpltPS)",,9,1,11.11,0.0005350112915039062,0.0005710124969482422
Win95pts,"I(GrbldOtpt,Problem2,PrtOn)",,74,41,55.41,0.004176139831542969,0.0054950714111328125
Win95pts,"I(PrtStatPaper,PrtStatOff,PC2PRT)",,5,3,60.00,0.00037789344787597656,0.0023670196533203125
Win95pts,"I(AvlblVrtlMmry,NnTTOK,PrtCbl)",,14,3,21.43,0.0007061958312988281,0.001132965087890625
